Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_DEFINE
    KEYWORD_PACKAGE
    COMMENT
    KEYWORD_BREAK
    KEYWORD_YIELD
    KEYWORD_PRIVATE
    KEYWORD_IMPORT
    KEYWORD_OFDIM
    KEYWORD_EXTENDS
    COMMENT_END
    COMMENT_BEGIN
    KEYWORD_THIS
    KEYWORD_WITH
    KEYWORD_TYPE
    KEYWORD_PROTECTED
    KEYWORD_OVERRIDE

Grammar

Rule 0     S' -> ProgramStructure
    (78) base_variable_set -> . variable_literal
    (79) base_variable_set -> . LPAREN expression RPAREN
    (82) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (80) variable_literal -> . valid_variable
    (81) variable_literal -> . primary
    (26) valid_variable -> . name
    (27) valid_variable -> . array_access
    (83) primary -> . literal
    (84) primary -> . method_invocation
    (130) name -> . simple_name
    (131) name -> . qualified_name
    (28) array_access -> . name dimension
    (85) literal -> . int_float
    (86) literal -> . c_literal
    (94) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (132) simple_name -> . IDENTIFIER
    (133) qualified_name -> . name INST simple_name
    (92) int_float -> . DOUBLE_NUMBER
    (93) int_float -> . INT_NUMBER
    (87) c_literal -> . CHAR
    (88) c_literal -> . STRING
    (89) c_literal -> . KEYWORD_NULL
    (90) c_literal -> . BOOL_CONSTT
    (91) c_literal -> . BOOL_CONSTF

    PLUS            shift and go to state 31
    MINUS           shift and go to state 24
    TILDA           shift and go to state 68
    NOT             shift and go to state 53
    LPAREN          shift and go to state 91
    IDENTIFIER      shift and go to state 9
    DOUBLE_NUMBER   shift and go to state 28
    INT_NUMBER      shift and go to state 39
    CHAR            shift and go to state 59
    STRING          shift and go to state 72
    KEYWORD_NULL    shift and go to state 61
    BOOL_CONSTT     shift and go to state 30
    BOOL_CONSTF     shift and go to state 25

    unary_expression               shift and go to state 40
    exclusive_or_expression        shift and go to state 57
    primary                        shift and go to state 58
    unary_expression_not_plus_minus shift and go to state 41
    array_access                   shift and go to state 23
    additive_expression            shift and go to state 62
    simple_name                    shift and go to state 63
    c_literal                      shift and go to state 90
    base_variable_set              shift and go to state 85
    valid_variable                 shift and go to state 106
    inclusive_or_expression        shift and go to state 27
    literal                        shift and go to state 67
    and_expression                 shift and go to state 84
    cast_expression                shift and go to state 77
    relational_expression          shift and go to state 69
    qualified_name                 shift and go to state 75
    multiplicative_expression      shift and go to state 46
    method_invocation              shift and go to state 107
    shift_expression               shift and go to state 50
    equality_expression            shift and go to state 79
    int_float                      shift and go to state 35
    variable_literal               shift and go to state 51
    name                           shift and go to state 108
    conditional_or_expression      shift and go to state 349
    conditional_and_expression     shift and go to state 52

state 347

    (135) array_initializer -> KEYWORD_ARRAY LBRAC type RBRAC LPAREN argument_list . RPAREN
    (98) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 350
    COMMA           shift and go to state 244


state 348

    (153) if_then_else_statement_precedence -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate . narker KEYWORD_ELSE marker if_then_else_intermediate
    (42) narker -> . empty
    (200) empty -> .

    KEYWORD_ELSE    reduce using rule 200 (empty -> .)

    narker                         shift and go to state 351
    empty                          shift and go to state 276

state 349

    (134) array_initializer -> KEYWORD_NEW KEYWORD_ARRAY LBRAC type RBRAC LPAREN conditional_or_expression . RPAREN
    (44) conditional_or_expression -> conditional_or_expression . OR marker conditional_and_expression

    RPAREN          shift and go to state 352
    OR              shift and go to state 122


state 350

    (135) array_initializer -> KEYWORD_ARRAY LBRAC type RBRAC LPAREN argument_list RPAREN .

    TERMINATOR      reduce using rule 135 (array_initializer -> KEYWORD_ARRAY LBRAC type RBRAC LPAREN argument_list RPAREN .)


state 351

    (153) if_then_else_statement_precedence -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker . KEYWORD_ELSE marker if_then_else_intermediate

    KEYWORD_ELSE    shift and go to state 353


state 352

    (134) array_initializer -> KEYWORD_NEW KEYWORD_ARRAY LBRAC type RBRAC LPAREN conditional_or_expression RPAREN .

    TERMINATOR      reduce using rule 134 (array_initializer -> KEYWORD_NEW KEYWORD_ARRAY LBRAC type RBRAC LPAREN conditional_or_expression RPAREN .)


state 353

    (153) if_then_else_statement_precedence -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE . marker if_then_else_intermediate
    (41) marker -> . empty
    (200) empty -> .

    KEYWORD_IF      reduce using rule 200 (empty -> .)
    TERMINATOR      reduce using rule 200 (empty -> .)
    KEYWORD_RETURN  reduce using rule 200 (empty -> .)
    BLOCKBEGIN      reduce using rule 200 (empty -> .)
    IDENTIFIER      reduce using rule 200 (empty -> .)
    PLUS            reduce using rule 200 (empty -> .)
    MINUS           reduce using rule 200 (empty -> .)
    TILDA           reduce using rule 200 (empty -> .)
    NOT             reduce using rule 200 (empty -> .)
    LPAREN          reduce using rule 200 (empty -> .)
    DOUBLE_NUMBER   reduce using rule 200 (empty -> .)
    INT_NUMBER      reduce using rule 200 (empty -> .)
    CHAR            reduce using rule 200 (empty -> .)
    STRING          reduce using rule 200 (empty -> .)
    KEYWORD_NULL    reduce using rule 200 (empty -> .)
    BOOL_CONSTT     reduce using rule 200 (empty -> .)
    BOOL_CONSTF     reduce using rule 200 (empty -> .)

    marker                         shift and go to state 354
    empty                          shift and go to state 104

state 354

    (153) if_then_else_statement_precedence -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker . if_then_else_intermediate
    (154) if_then_else_intermediate -> . normal_statement
    (155) if_then_else_intermediate -> . if_then_else_statement_precedence
    (143) normal_statement -> . block marker
    (144) normal_statement -> . expression_statement marker
    (145) normal_statement -> . empty_statement marker
    (146) normal_statement -> . return_statement marker
    (147) normal_statement -> . switch_statement marker
    (153) if_then_else_statement_precedence -> . KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker if_then_else_intermediate
    (7) block -> . start_scope block_statements_opt end_scope
    (148) expression_statement -> . statement_expression TERMINATOR
    (172) empty_statement -> . TERMINATOR
    (173) return_statement -> . KEYWORD_RETURN expression_optional TERMINATOR
    (165) switch_statement -> . expression KEYWORD_MATCH switch_block marker
    (8) start_scope -> . BLOCKBEGIN
    (149) statement_expression -> . assignment
    (150) statement_expression -> . method_invocation
    (19) expression -> . assignment_expression
    (25) assignment -> . valid_variable assignment_operator assignment_expression
    (94) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (22) assignment_expression -> . assignment
    (23) assignment_expression -> . conditional_or_expression
    (24) assignment_expression -> . method_invocation
    (26) valid_variable -> . name
    (27) valid_variable -> . array_access
    (130) name -> . simple_name
    (131) name -> . qualified_name
    (43) conditional_or_expression -> . conditional_and_expression
    (44) conditional_or_expression -> . conditional_or_expression OR marker conditional_and_expression
    (28) array_access -> . name dimension
    (132) simple_name -> . IDENTIFIER
    (133) qualified_name -> . name INST simple_name
    (45) conditional_and_expression -> . inclusive_or_expression
    (46) conditional_and_expression -> . conditional_and_expression AND marker inclusive_or_expression
    (47) inclusive_or_expression -> . exclusive_or_expression
    (48) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (49) exclusive_or_expression -> . and_expression
    (50) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (51) and_expression -> . equality_expression
    (52) and_expression -> . and_expression AND_BITWISE equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQUAL relational_expression
    (55) equality_expression -> . equality_expression NEQUAL relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression GREATER shift_expression
    (58) relational_expression -> . relational_expression LESS shift_expression
    (59) relational_expression -> . relational_expression GEQ shift_expression
    (60) relational_expression -> . relational_expression LEQ shift_expression
    (61) shift_expression -> . additive_expression
    (62) shift_expression -> . shift_expression LSHIFT additive_expression
    (63) shift_expression -> . shift_expression RSHIFT additive_expression
    (64) additive_expression -> . multiplicative_expression
    (65) additive_expression -> . additive_expression PLUS multiplicative_expression
    (66) additive_expression -> . additive_expression MINUS multiplicative_expression
    (67) multiplicative_expression -> . unary_expression
    (68) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (69) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (70) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (71) unary_expression -> . PLUS unary_expression
    (72) unary_expression -> . MINUS unary_expression
    (73) unary_expression -> . unary_expression_not_plus_minus
    (74) unary_expression_not_plus_minus -> . base_variable_set
    (75) unary_expression_not_plus_minus -> . TILDA unary_expression
    (76) unary_expression_not_plus_minus -> . cast_expression
    (77) unary_expression_not_plus_minus -> . NOT unary_expression
    (78) base_variable_set -> . variable_literal
    (79) base_variable_set -> . LPAREN expression RPAREN
    (82) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (80) variable_literal -> . valid_variable
    (81) variable_literal -> . primary
    (83) primary -> . literal
    (84) primary -> . method_invocation
    (85) literal -> . int_float
    (86) literal -> . c_literal
    (92) int_float -> . DOUBLE_NUMBER
    (93) int_float -> . INT_NUMBER
    (87) c_literal -> . CHAR
    (88) c_literal -> . STRING
    (89) c_literal -> . KEYWORD_NULL
    (90) c_literal -> . BOOL_CONSTT
    (91) c_literal -> . BOOL_CONSTF
