Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_DEFINE
    KEYWORD_PACKAGE
    COMMENT
    KEYWORD_BREAK
    KEYWORD_YIELD
    KEYWORD_PRIVATE
    KEYWORD_IMPORT
    KEYWORD_OFDIM
    KEYWORD_EXTENDS
    COMMENT_END
    CHAR
    KEYWORD_NULL
    COMMENT_BEGIN
    KEYWORD_THIS
    DOUBLE_NUMBER
    KEYWORD_WITH
    STRING
    KEYWORD_TYPE
    KEYWORD_PROTECTED
    KEYWORD_OVERRIDE

Grammar

Rule 0     S' -> ProgramStructure
    (87) int_float -> . INT_NUMBER
    (85) c_literal -> . BOOL_CONSTT
    (86) c_literal -> . BOOL_CONSTF

    IDENTIFIER      shift and go to state 9
    PLUS            shift and go to state 30
    MINUS           shift and go to state 24
    TILDA           shift and go to state 65
    NOT             shift and go to state 52
    LPAREN          shift and go to state 86
    INT_NUMBER      shift and go to state 38
    BOOL_CONSTT     shift and go to state 29
    BOOL_CONSTF     shift and go to state 25

    unary_expression               shift and go to state 39
    exclusive_or_expression        shift and go to state 56
    primary                        shift and go to state 57
    unary_expression_not_plus_minus shift and go to state 40
    array_access                   shift and go to state 23
    and_expression                 shift and go to state 79
    simple_name                    shift and go to state 60
    c_literal                      shift and go to state 85
    base_variable_set              shift and go to state 80
    valid_variable                 shift and go to state 87
    inclusive_or_expression        shift and go to state 27
    literal                        shift and go to state 64
    relational_expression          shift and go to state 66
    method_invocation              shift and go to state 134
    conditional_or_expression      shift and go to state 42
    argument_list                  shift and go to state 339
    assignment_expression          shift and go to state 83
    qualified_name                 shift and go to state 71
    assignment                     shift and go to state 137
    multiplicative_expression      shift and go to state 45
    additive_expression            shift and go to state 59
    shift_expression               shift and go to state 49
    equality_expression            shift and go to state 74
    int_float                      shift and go to state 34
    variable_literal               shift and go to state 50
    name                           shift and go to state 37
    expression                     shift and go to state 191
    conditional_and_expression     shift and go to state 51

state 336

    (143) if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .

    KEYWORD_IF      reduce using rule 143 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    KEYWORD_WHILE   reduce using rule 143 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    KEYWORD_DO      reduce using rule 143 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    KEYWORD_FOR     reduce using rule 143 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    KEYWORD_CLASS   reduce using rule 143 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    KEYWORD_OBJECT  reduce using rule 143 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    KEYWORD_VAR     reduce using rule 143 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    KEYWORD_VAL     reduce using rule 143 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    TERMINATOR      reduce using rule 143 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    KEYWORD_RETURN  reduce using rule 143 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    KEYWORD_DEF     reduce using rule 143 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    BLOCKBEGIN      reduce using rule 143 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    IDENTIFIER      reduce using rule 143 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    PLUS            reduce using rule 143 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    MINUS           reduce using rule 143 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    TILDA           reduce using rule 143 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    NOT             reduce using rule 143 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    LPAREN          reduce using rule 143 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    INT_NUMBER      reduce using rule 143 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    BOOL_CONSTT     reduce using rule 143 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    BOOL_CONSTF     reduce using rule 143 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)
    BLOCKEND        reduce using rule 143 (if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block .)


state 337

    (144) if_then_else_statement_precedence -> KEYWORD_IF LPAREN expression RPAREN marker . if_then_else_intermediate narker KEYWORD_ELSE marker if_then_else_intermediate
    (145) if_then_else_intermediate -> . normal_statement
    (146) if_then_else_intermediate -> . if_then_else_statement_precedence
    (134) normal_statement -> . block marker
    (135) normal_statement -> . expression_statement marker
    (136) normal_statement -> . empty_statement marker
    (137) normal_statement -> . return_statement marker
    (138) normal_statement -> . switch_statement marker
    (144) if_then_else_statement_precedence -> . KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker if_then_else_intermediate
    (7) block -> . start_scope block_statements_opt end_scope
    (139) expression_statement -> . statement_expression TERMINATOR
    (163) empty_statement -> . TERMINATOR
    (164) return_statement -> . KEYWORD_RETURN expression_optional TERMINATOR
    (156) switch_statement -> . expression KEYWORD_MATCH switch_block marker
    (8) start_scope -> . BLOCKBEGIN
    (140) statement_expression -> . assignment
    (141) statement_expression -> . method_invocation
    (19) expression -> . assignment_expression
    (25) assignment -> . valid_variable assignment_operator assignment_expression
    (88) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (22) assignment_expression -> . assignment
    (23) assignment_expression -> . conditional_or_expression
    (24) assignment_expression -> . method_invocation
    (26) valid_variable -> . name
    (27) valid_variable -> . array_access
    (121) name -> . simple_name
    (122) name -> . qualified_name
    (43) conditional_or_expression -> . conditional_and_expression
    (44) conditional_or_expression -> . conditional_or_expression OR marker conditional_and_expression
    (28) array_access -> . name dimension
    (123) simple_name -> . IDENTIFIER
    (124) qualified_name -> . name INST simple_name
    (45) conditional_and_expression -> . inclusive_or_expression
    (46) conditional_and_expression -> . conditional_and_expression AND marker inclusive_or_expression
    (47) inclusive_or_expression -> . exclusive_or_expression
    (48) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (49) exclusive_or_expression -> . and_expression
    (50) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (51) and_expression -> . equality_expression
    (52) and_expression -> . and_expression AND_BITWISE equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQUAL relational_expression
    (55) equality_expression -> . equality_expression NEQUAL relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression GREATER shift_expression
    (58) relational_expression -> . relational_expression LESS shift_expression
    (59) relational_expression -> . relational_expression GEQ shift_expression
    (60) relational_expression -> . relational_expression LEQ shift_expression
    (61) shift_expression -> . additive_expression
    (62) shift_expression -> . shift_expression LSHIFT additive_expression
    (63) shift_expression -> . shift_expression RSHIFT additive_expression
    (64) additive_expression -> . multiplicative_expression
    (65) additive_expression -> . additive_expression PLUS multiplicative_expression
    (66) additive_expression -> . additive_expression MINUS multiplicative_expression
    (67) multiplicative_expression -> . unary_expression
    (68) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (69) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (70) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (71) unary_expression -> . PLUS unary_expression
    (72) unary_expression -> . MINUS unary_expression
    (73) unary_expression -> . unary_expression_not_plus_minus
    (74) unary_expression_not_plus_minus -> . base_variable_set
    (75) unary_expression_not_plus_minus -> . TILDA unary_expression
    (76) unary_expression_not_plus_minus -> . NOT unary_expression
    (77) base_variable_set -> . variable_literal
